sample,NA_Input Read Pairs,NA_Both Surviving Reads,NA_Forward Only Surviving Reads,NA_Reverse Only Surviving Reads,NA_Dropped Reads,ama_prefilt,ama/out/fastq/all_samples/final_filtered/bf1_final_f_filt.fastq.gz_filt,ama/out/fastq/all_samples/final_filtered/bf1_final_r_filt.fastq.gz_filt,csp_prefilt,csp/out/fastq/all_samples/final_filtered/bf1_final_f_filt.fastq.gz_filt,csp/out/fastq/all_samples/final_filtered/bf1_final_r_filt.fastq.gz_filt,ama/out/fastq/all_samples/final_filtered/bf10_final_f_filt.fastq.gz_filt,ama/out/fastq/all_samples/final_filtered/bf10_final_r_filt.fastq.gz_filt,csp/out/fastq/all_samples/final_filtered/bf10_final_f_filt.fastq.gz_filt,csp/out/fastq/all_samples/final_filtered/bf10_final_r_filt.fastq.gz_filt,ama/out/fastq/all_samples/final_filtered/bf2_final_f_filt.fastq.gz_filt,ama/out/fastq/all_samples/final_filtered/bf2_final_r_filt.fastq.gz_filt,csp/out/fastq/all_samples/final_filtered/bf2_final_f_filt.fastq.gz_filt,csp/out/fastq/all_samples/final_filtered/bf2_final_r_filt.fastq.gz_filt,ama/out/fastq/all_samples/final_filtered/bf3_final_f_filt.fastq.gz_filt,ama/out/fastq/all_samples/final_filtered/bf3_final_r_filt.fastq.gz_filt,csp/out/fastq/all_samples/final_filtered/bf3_final_f_filt.fastq.gz_filt,csp/out/fastq/all_samples/final_filtered/bf3_final_r_filt.fastq.gz_filt,ama/out/fastq/all_samples/final_filtered/bf4_final_f_filt.fastq.gz_filt,ama/out/fastq/all_samples/final_filtered/bf4_final_r_filt.fastq.gz_filt,csp/out/fastq/all_samples/final_filtered/bf4_final_f_filt.fastq.gz_filt,csp/out/fastq/all_samples/final_filtered/bf4_final_r_filt.fastq.gz_filt,ama/out/fastq/all_samples/final_filtered/bf5_final_f_filt.fastq.gz_filt,ama/out/fastq/all_samples/final_filtered/bf5_final_r_filt.fastq.gz_filt,csp/out/fastq/all_samples/final_filtered/bf5_final_f_filt.fastq.gz_filt,csp/out/fastq/all_samples/final_filtered/bf5_final_r_filt.fastq.gz_filt,ama/out/fastq/all_samples/final_filtered/bf6_final_f_filt.fastq.gz_filt,ama/out/fastq/all_samples/final_filtered/bf6_final_r_filt.fastq.gz_filt,csp/out/fastq/all_samples/final_filtered/bf6_final_f_filt.fastq.gz_filt,csp/out/fastq/all_samples/final_filtered/bf6_final_r_filt.fastq.gz_filt,ama/out/fastq/all_samples/final_filtered/bf7_final_f_filt.fastq.gz_filt,ama/out/fastq/all_samples/final_filtered/bf7_final_r_filt.fastq.gz_filt,csp/out/fastq/all_samples/final_filtered/bf7_final_f_filt.fastq.gz_filt,csp/out/fastq/all_samples/final_filtered/bf7_final_r_filt.fastq.gz_filt,ama/out/fastq/all_samples/final_filtered/bf8_final_f_filt.fastq.gz_filt,ama/out/fastq/all_samples/final_filtered/bf8_final_r_filt.fastq.gz_filt,csp/out/fastq/all_samples/final_filtered/bf8_final_f_filt.fastq.gz_filt,csp/out/fastq/all_samples/final_filtered/bf8_final_r_filt.fastq.gz_filt,ama/out/fastq/all_samples/final_filtered/bf9_final_f_filt.fastq.gz_filt,ama/out/fastq/all_samples/final_filtered/bf9_final_r_filt.fastq.gz_filt,csp/out/fastq/all_samples/final_filtered/bf9_final_f_filt.fastq.gz_filt,csp/out/fastq/all_samples/final_filtered/bf9_final_r_filt.fastq.gz_filt
BF256,250,241,0,9,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BF257,250,242,3,5,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BF258,250,240,4,5,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BF259,250,245,1,4,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BF260,250,242,6,1,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BF261,250,245,1,4,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BF262,250,247,0,3,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BF263,250,246,1,3,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BF2,28008,26932,412,516,148,15269,NA,NA,11659,NA,NA,NA,NA,NA,NA,13718,13718,10659,10659,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BF3,25840,24730,443,504,163,10116,NA,NA,14611,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8491,8491,13099,13099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BF4,29520,28500,392,546,82,13672,NA,NA,14828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12226,12226,13584,13584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BF5,30472,29347,455,533,137,12650,NA,NA,16695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11119,11119,15006,15006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BF6,32025,30863,444,591,127,14591,NA,NA,16269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13085,13085,14725,14725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BF7,29455,28429,391,524,111,12760,NA,NA,15668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11350,11350,14179,14179,NA,NA,NA,NA,NA,NA,NA,NA
BF8,27293,26279,303,609,102,11474,NA,NA,14801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10326,10326,13359,13359,NA,NA,NA,NA
BF9,26675,25541,477,514,143,12432,NA,NA,13108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10560,10560,11500,11500
